<檔>
<頁 id="17"/>
　　第二種情形，已捨，罪未悔過。次續未斷。他的財物犯到捨墮財，已經捨給大眾僧，但
是他捨墮罪，還沒有懺悔。還沒有悔過，他的貪畜之心也沒有斷絕，這樣子的話，也是一樣
的。若更得衣，是後衣由於本衣的因緣，或者先心相續的這個不斷的因緣，就獲得捨墮罪。
<丑>丑三、未捨畜心更得衣</丑>
　　第三種情形，已捨，罪已悔過。次續未斷。說了他的財物已經捨給大眾僧，罪過也已經
懺悔了，但是他貪畜之心沒有斷絕，亦復如是，若更得衣，是後衣由本衣因緣，或者先心相
續故，得到尼薩耆波逸提的罪。
<丑>丑四、簡別盡捨淨再得不犯</丑>
　　第四已捨，罪已悔過。次續已斷。若更得衣。就不犯了，但是不犯的情形，後頭薩婆多
論也有所簡別，這個我們先說第四就是說，他這個犯到捨墮的財物，已經捨給大眾僧，或者
到界外捨給別人，罪已悔過，他的這種捨墮罪也已經懺悔過了。次續已斷，他這種貪畜之心
也已經斷絕，假若更得衣的話，就不犯。這個不犯，還有種種的情形。
<癸>癸五、薩婆多論釋犯不犯三</癸>
　　薩婆多論就是解釋十誦律的。薩婆多論云，也就是引用大正藏廿三冊五二八頁裡頭所說
的，分成三點來加以說明。
<子>子一、但心不止三</子>
　　第一、若即日捨衣。即日悔過。求衣心不斷。乃至一月。一三九他貪求衣物之心，沒有
斷絕，乃至一月。乃至這種心，一直存續到一月，這種情形怎麼樣呢？
<丑>丑一、後衣於前衣邊得罪</丑>
　　若所求衣來。若意外來。一四.假若他所求的衣物到來了，或者意外來，我們沒有求人
家，卻在我們意料之外，他拿來供養的。若更得衣，或者更加得到衣物，這樣子的話，是後
衣於前衣邊得捨墮。這個後來所得的衣，對於前面的衣物，這一方面就獲得捨墮的罪過了。
　　這種捨墮罪，是什麼時候就得呢？即得衣日就得罪，不須要經過以後，乃至一月，當天
都不行了，何況是經過一月，這種貪畜心都一直不斷是不是，當天也不可以，乃至得一月亦
復如是，他的貪畜心都不斷，都不可以的，這種都要犯到捨墮罪。
<丑>丑二、釋十誦律三</丑>
　　案語，此釋十誦文第三。這個就是解釋十誦律文裡頭的第三。第三點就是財已經捨給大
眾僧了，或者捨給別人，罪過已經懺悔了，但是次續未斷，這種貪畜之心沒有斷絕，若更得
衣，是後衣由本衣因緣或者先心相續故，得尼薩耆波逸提，所以這個薩婆多論的第一點就解
釋十誦律文的
　　一三九　<方>《薩婆多毘尼毘婆沙》</方>卷４：（CBETA, T23, 
no. 1440, p. 528, a23-24）
　　一四.　<方>《薩婆多毘尼毘婆沙》</方>卷４：若所求衣來。若意外來。盡是次
續。此衣故於先衣邊得捨墮。（CBETA, T23, no. 1440, p. 
528, a24-25）第三點。
<丑>丑三、合事鈔釋三</丑>
　　配合行事鈔的文第三，也就是衣已捨。罪已悔。畜心不斷。當日餘日。得本財及意外財
並犯捨墮。一四一這個第三句什麼意思了？說：他的衣已經捨給大眾僧，或者別人，這個捨
墮罪也已經懺悔，但是他的貪畜心不斷。只要是他的貪畜心不斷，當天或者餘日，其餘後來
之日，得到本財。本財是什麼呢？就是僧還給他的財物，叫作本財。異財，就另外所得的財
物。得到本財、異財這兩種，得到本財或者意外之財，人家供養意外之財，都犯捨墮罪。
　　所以了，我們懺悔捨墮罪，要緊的是什麼呢？捨去貪畜之心，是吧！這個就是解釋薩婆
多論第一點，然後案語都說過了。
<子>子二、俱捨淨得五</子>
　　薩婆多論的第二點，若今日捨衣。罪已悔過。即日心斷。若向暮更求得衣。衣捨。突吉
羅懺。一四二
<丑>丑一、向暮更求得吉</丑>
　　一四一　<方>《四分律刪繁補闕行事鈔》</方>卷２：（CBETA, T40,
 no. 1804, p. 102, a19-21）
　　一四二　<方>《薩婆多毘尼毘婆沙》</方>卷４：（CBETA, T23, 
no. 1440, p. 528, a26-29）
　　假若他當天，在傍晚的時候，已經黃昏的時候，他又更求得到衣，他更有貪求之心，得
到衣物。那這個衣應該捨，要作突吉羅懺悔之法。
<丑>丑二、先衣即日自來</丑>
　　若今日捨衣。罪已悔過。即日心斷。假若當天，若先所求衣來。若意外衣來。這個先所
求衣來、意外衣來，跟前面的向暮更求得衣，有所不同，前面更求得衣，他就更加的求獲得
衣物，這個衣捨要突吉羅懺，那這裡的即日若先所求衣來、若意外衣來，不是他更加去貪求
的，他是以前所得的衣，人家供養到來了，或者意外有衣物來，所以跟前面的更求得衣，這
種情形有區別。所以這種的即日若先所求衣來、若意外衣來，這種不墮次續，以中間心斷故
，不犯的情形。那前面的有小罪，他雖然即日心斷，但是有小罪。
<丑>丑三、他日更求得衣</丑>
　　若後日更生求衣因緣得衣。不墮次續。以中間心斷故。就不犯。後日，他不在當天。譬
如今日捨衣，罪也已經悔過，即日心斷；後日就有間隔了，不是在當天，更生求衣的因緣，
得到衣，這樣子的話，就不犯，為什麼？不墮次續。以中間心斷故。就不犯。
<丑>丑四、釋十誦律四</丑>
　　案語，此釋十誦律文第四。這個就是解釋十誦律的文第四點，就是已捨。說了，這個財
物已經捨給大眾僧或別人，而罪已經悔過，次續、貪畜之心也已經斷絕，若更得衣，無犯。
他這裡說不犯，所以薩婆多論的第二點就是解釋十誦律文的第四。
<丑>丑五、合事鈔釋一</丑>
　　配合行事鈔的文第一，薩婆多云。衣已捨，罪已悔，畜心斷，當日得本財及意外財，得
受。一四三說了，你的衣已捨給大眾僧或別人，罪已經悔過，而貪畜心已經斷絕，當天得到
本財，本財就是大眾僧還給你的，你懺悔捨墮罪之後，大眾僧還給你的這些衣財，本來的財
物，以及意外財，也就另外獲得的財物，這個可以納受，為什麼呢？因為你貪畜心已經斷絕
的緣故，那本來既然是清淨，不染外財，所以都能夠受的情形，是吧。
　　以上就是薩婆多論第二點的案語，都說過了。薩婆多論第二點也就是解釋十誦律的第四
點。十誦律的第四點說：若更得衣，無犯的情形，但是薩婆多論有所簡別，所說也有不同，
有不犯也有犯小罪的情形，所以不是一概都不犯的情形，薩婆多論的文又更詳細。
<子>子三、但罪未懺三</子>
<丑>丑一、後日得衣吉</丑>
　　一四三　<方>《四分律刪繁補闕行事鈔》</方>卷２：（CBETA, T40,
 no. 1804, p. 102, a16-18）
　　薩婆多論的第三點，若衣已捨。次續已斷。罪未悔過。正使多日得衣。衣捨突吉羅悔。
一四四假若衣已經捨給大眾僧或者別人，他這個次第貪畜持續之心也已經斷絕，但是罪過還
沒有懺悔，正使得他後來，經過多日才得到衣物，但是衣物也要捨，也要作突吉羅懺悔之法
。那這個什麼道理呢？
<丑>丑二、合事鈔釋二</丑>
　　配合行事鈔文第二，我們就加以解釋這種道理，二、衣已捨，罪未悔，畜心斷，當日得
本財及外財，得吉羅。一四五這裡就說了，由於衣已捨給大眾僧或者別人，但是罪過還沒有
懺悔，但是他貪畜之心已經斷絕，當天得到本財或者意外財，這要犯突吉羅罪。為什麼道理
呢？
<丑>丑三、引資記釋</丑>
　　資持記就解釋說，第二句只要他的罪過還沒有懺悔，就不應該先受這個衣了，應該也要
罪過懺悔才可以。所以這裡，他只獲得非法的這種突吉羅罪，但是由於他貪畜心斷絕的緣故
，所以應該可以接受，但是要懺悔突吉羅的小罪，就是這個意思，只得非法之罪。
<壬>壬三、簡別句義</壬>
　　一四四　<方>《薩婆多毘尼毘婆沙》</方>卷４：（CBETA, T23, 
no. 1440, p. 528, a29-b2）
　　一四五　<方>《四分律刪繁補闕行事鈔》</方>卷２：（CBETA, T40,
 no. 1804, p. 102, a18-19）
　　我們再看薩婆多論的此言得次續者。非是日次續。以心多求次續不絕。是名次續。一四
六案：即貪續心，這裡所說的此言得次續者是什麼呢？這裡不是日的次續，前面有講到「日
次續」，這裡是講到心的次續。以心多求次續不絕，這個就叫作次續。換句話說，也就是貪
畜相續之心。
<壬>壬四、引文出處</壬>
　　下頭行事鈔之文就是鈔記會本，行事鈔資持記的會本，卷廿九‧第十五頁錄出來的。
<辛>辛三、引僧羯磨示二</辛>
　　懷素僧羯磨註：三十捨墮。捨時應捨與僧。除二寶。僧若眾多人。謂若三人二人。若一
人。不得別眾捨。若捨不成捨。突吉羅。
<壬>壬一、捨財分二種二</壬>
　　說三十捨墮，捨的時候，應該捨給眾僧。
<癸>癸一、二寶捨與淨人</癸>
　　除了二寶，就是畜寶戒、貿寶戒，決定是捨給俗人，俗人也就同意的淨人，或者捨給本
主，在家的俗人，或者捨給僧寶，通常這種情形，是捨給俗人。
<癸>癸二、衣財捨與僧二</癸>
　　一四六　<方>《薩婆多毘尼毘婆沙》</方>卷４：（CBETA, T23, 
no. 1440, p. 528, a19-21）
　　那麼應捨與僧的僧，就是四人以上叫作僧。若眾多人，就是三人、二人，譬如在大界裡
，只有三人、二人，不成眾，那你就捨給三人、二人。成眾的話，就捨給僧眾，四人以上。
假若大界只有二個人，就是一個是犯罪的，一個就變成懺悔主，就另外有一個清淨的比丘，
或者比丘尼，這樣子你也對他捨。
<子>子一、界內捨</子>
　　換句話說，在界內裡都要全部集合起來，不得別眾捨。別眾捨是什麼意思？就是界內的
僧眾，沒有完全集合，那麼界內的僧眾應該要完全的集合，不來的話，也要與欲，請人家來
僧中說欲，才成為如法。假若反此，就屬於別眾的情形。不可以別眾捨，假若捨的話，不成
就捨，你捨財物不成就捨財物，那麼要犯突吉羅罪。
<子>子二、界外捨</子>
　　通常的情形，我們也可以到界外，找一位清淨的比丘，比丘就對比丘，比丘尼就對比丘
尼，到界外，因為你怕勞動大眾僧。
<壬>壬二、捨罪不別眾</壬>
　　因為為了犯懺悔捨墮罪，就集合全部的大眾僧，你怕這樣勞動大眾，所以就到界外去，
找一位清淨的比丘或者比丘尼，作你的懺悔主。但是你到界外去要注意，就除了你犯罪之人
，還有懺悔主之外，假若在自然界，有其他的比丘尼也都應該召集，假若沒有其他比丘尼，
只有懺悔主一個的話，你就可以只對一個懺悔主來懺悔。不然的話，有其餘比丘尼，或者我
們比丘有其餘的比丘，都應該要把他集合起來，然後對著他們來懺悔，沒有就可以對一個。
　　所以出界，也要注意，假若你到界外，譬如你對人家懺悔，還有其他的比丘或者比丘尼
